Machine ID,Model,Type,Weight (kg),Payload (kg),Engine Power (hp),Fuel Capacity (L),Max Speed (km/h),Operating Hours,Track Width (m),Bucket Capacity (m3),Number of Cylinders,Hydraulic Pressure (bar),Tire Size,Year of Manufacture,Color
CAT-001,CAT-D8,Excavator,88810,8296,112,763,36,1828,2.42,1.92,12,222,23.5R25,2018,Black
CAT-002,CAT-320,Loader,60302,3082,115,391,32,1905,3.52,1.24,7,383,26.5R25,2020,Grey
CAT-003,CAT-330,Dump Truck,76426,28493,212,1119,80,2278,4.43,1.06,6,378,29.5R25,2013,Yellow
CAT-004,CAT-950,Backhoe,49597,19210,179,640,48,837,2.28,1.87,9,354,20.5R25,2008,Black
CAT-005,CAT-966,Bulldozer,10695,31108,374,455,53,645,3.66,8.46,9,347,23.5R25,2006,Grey
CAT-006,CAT-745,Excavator,14116,4003,438,666,42,653,4.57,8.8,10,271,26.5R25,2014,Yellow
CAT-007,CAT-773,Loader,88320,24909,183,958,50,1716,4.01,7.32,5,355,29.5R25,2020,Black
CAT-008,CAT-789,Dump Truck,27431,36005,473,701,25,3786,3.14,9.91,12,256,20.5R25,2021,Grey
CAT-009,CAT-345,Backhoe,47504,4665,217,265,45,3286,2.8,2.9,9,254,23.5R25,2020,Yellow
CAT-010,CAT-D6,Bulldozer,70435,26928,552,1139,23,2169,2.42,7.7,12,267,26.5R25,2023,Black
CAT-011,CAT-D8,Excavator,81622,29077,559,1395,56,2965,2.66,9.98,12,326,29.5R25,2002,Grey
CAT-012,CAT-320,Loader,11175,8185,178,1485,25,3458,3.79,4.46,11,335,20.5R25,2008,Yellow
CAT-013,CAT-330,Dump Truck,77512,1752,448,434,73,2185,4.31,4.06,8,311,23.5R25,2005,Black
CAT-014,CAT-950,Backhoe,64470,1212,588,739,69,1463,3.52,1.96,8,363,26.5R25,2016,Grey
CAT-015,CAT-966,Bulldozer,84818,14035,178,965,25,4418,4.86,9.3,4,353,29.5R25,2010,Yellow
CAT-016,CAT-745,Excavator,69042,2276,157,943,44,1961,2.17,8.9,5,221,20.5R25,2023,Black
CAT-017,CAT-773,Loader,68699,5535,600,1290,21,1051,3.98,9.52,6,267,23.5R25,2016,Grey
CAT-018,CAT-789,Dump Truck,84507,28730,593,633,74,1647,4.14,4.59,9,312,26.5R25,2016,Yellow
CAT-019,CAT-345,Backhoe,64177,8930,226,660,13,2769,2.06,5.99,7,201,29.5R25,2002,Black
CAT-020,CAT-D6,Bulldozer,87719,4858,217,338,9,2706,2.21,3.14,11,254,20.5R25,2017,Grey
CAT-021,CAT-D8,Excavator,22342,38423,395,1168,36,3874,4.42,2.71,5,368,23.5R25,2013,Yellow
CAT-022,CAT-320,Loader,51438,28759,310,1156,11,806,2.18,7.55,5,263,26.5R25,2006,Black
CAT-023,CAT-330,Dump Truck,29931,36146,329,487,59,1503,2.84,3.25,5,313,29.5R25,2017,Grey
